                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00040A E4               [12] 1838 	clr	a
      00040B 35*34            [12] 1839 	addc	a, (_Flash_Read_PARM_2 + 1)
      00040D FB               [12] 1840 	mov	r3,a
      00040E AC*35            [24] 1841 	mov	r4,(_Flash_Read_PARM_2 + 2)
      000410 8D 01            [24] 1842 	mov	ar1,r5
      000412 89 00            [24] 1843 	mov	ar0,r1
      000414 79 00            [12] 1844 	mov	r1,#0x00
      000416 E8               [12] 1845 	mov	a,r0
      000417 2E               [12] 1846 	add	a, r6
      000418 F5 82            [12] 1847 	mov	dpl,a
      00041A E9               [12] 1848 	mov	a,r1
      00041B 3F               [12] 1849 	addc	a, r7
      00041C F5 83            [12] 1850 	mov	dph,a
      00041E C0 07            [24] 1851 	push	ar7
      000420 C0 06            [24] 1852 	push	ar6
      000422 C0 05            [24] 1853 	push	ar5
      000424 C0 04            [24] 1854 	push	ar4
      000426 C0 03            [24] 1855 	push	ar3
      000428 C0 02            [24] 1856 	push	ar2
      00042A 12r03rDE         [24] 1857 	lcall	_Flash_Read_Byte
      00042D A9 82            [24] 1858 	mov	r1, dpl
      00042F D0 02            [24] 1859 	pop	ar2
      000431 D0 03            [24] 1860 	pop	ar3
      000433 D0 04            [24] 1861 	pop	ar4
      000435 D0 05            [24] 1862 	pop	ar5
      000437 D0 06            [24] 1863 	pop	ar6
      000439 D0 07            [24] 1864 	pop	ar7
      00043B 8A 82            [24] 1865 	mov	dpl,r2
      00043D 8B 83            [24] 1866 	mov	dph,r3
      00043F 8C F0            [24] 1867 	mov	b,r4
      000441 E9               [12] 1868 	mov	a,r1
      000442 12r00r00         [24] 1869 	lcall	__gptrput
                                   1870 ;	src/main.c:483: for(i = 0; i < len; i++) {
      000445 0D               [12] 1871 	inc	r5
      000446 80 B8            [24] 1872 	sjmp	00103$
      000448                       1873 00105$:
                                   1874 ;	src/main.c:486: }
      000448 22               [24] 1875 	ret
                                   1876 ;------------------------------------------------------------
                                   1877 ;Allocation info for local variables in function 'main'
                                   1878 ;------------------------------------------------------------
                                   1879 ;	src/main.c:494: void main (void)
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function main
                                   1882 ;	-----------------------------------------
      000449                       1883 _main:
                                   1884 ;	src/main.c:497: Init_ports();
      000449 12r00rBE         [24] 1885 	lcall	_Init_ports
                                   1886 ;	src/main.c:499: Init_Timer();
      00044C 12r00r00         [24] 1887 	lcall	_Init_Timer
                                   1888 ;	src/main.c:500: Init_application(); 
      00044F 12r00r99         [24] 1889 	lcall	_Init_application
                                   1890 ;	src/main.c:502: ADC_Init();
      000452 12r00rC5         [24] 1891 	lcall	_ADC_Init
                                   1892 ;	src/main.c:504: TMOD &= 0xF0;   // Clear Timer0 bits
      000455 53 89 F0         [24] 1893 	anl	_TMOD,#0xf0
                                   1894 ;	src/main.c:505: TMOD |= 0x01;   // Timer0 Mode1 (16-bit)
      000458 43 89 01         [24] 1895 	orl	_TMOD,#0x01
                                   1896 ;	src/main.c:507: TH0 = 0xF8;     // Initial reload high byte
      00045B 75 8C F8         [24] 1897 	mov	_TH0,#0xf8
                                   1898 ;	src/main.c:508: TL0 = 0x30;     // Initial reload low byte
      00045E 75 8A 30         [24] 1899 	mov	_TL0,#0x30
                                   1900 ;	src/main.c:510: ET0 = 1;        // Enable Timer0 interrupt
                                   1901 ;	assignBit
      000461 D2 A9            [12] 1902 	setb	_ET0
                                   1903 ;	src/main.c:511: EA  = 1;        // Enable global interrupts
                                   1904 ;	assignBit
      000463 D2 AF            [12] 1905 	setb	_EA
                                   1906 ;	src/main.c:512: TR0 = 1;        // Start Timer0
                                   1907 ;	assignBit
      000465 D2 8C            [12] 1908 	setb	_TR0
                                   1909 ;	src/main.c:519: P15_PUSHPULL_MODE;  // STB
      000467 53 B3 DF         [24] 1910 	anl	_P1M1,#0xdf
      00046A 43 B4 20         [24] 1911 	orl	_P1M2,#0x20
                                   1912 ;	src/main.c:520: P16_PUSHPULL_MODE;  // CLK
      00046D 53 B3 BF         [24] 1913 	anl	_P1M1,#0xbf
      000470 43 B4 40         [24] 1914 	orl	_P1M2,#0x40
                                   1915 ;	src/main.c:522: P17_QUASI_MODE;
      000473 53 B3 7F         [24] 1916 	anl	_P1M1,#0x7f
      000476 53 B4 7F         [24] 1917 	anl	_P1M2,#0x7f
                                   1918 ;	src/main.c:525: STB_ON;
                                   1919 ;	assignBit
      000479 D2 95            [12] 1920 	setb	_P15
                                   1921 ;	src/main.c:526: CLK_ON;
                                   1922 ;	assignBit
      00047B D2 96            [12] 1923 	setb	_P16
                                   1924 ;	src/main.c:527: DIO_ON;
                                   1925 ;	assignBit
      00047D D2 97            [12] 1926 	setb	_P17
                                   1927 ;	src/main.c:529: writeCMD(0x89);		
      00047F 75 82 89         [24] 1928 	mov	dpl, #0x89
      000482 12r02r0E         [24] 1929 	lcall	_writeCMD
                                   1930 ;	src/main.c:530: writeCMD(0x40);		
      000485 75 82 40         [24] 1931 	mov	dpl, #0x40
      000488 12r02r0E         [24] 1932 	lcall	_writeCMD
                                   1933 ;	src/main.c:531: STB_OFF;
                                   1934 ;	assignBit
      00048B C2 95            [12] 1935 	clr	_P15
                                   1936 ;	src/main.c:532: TM1638_Write(0xC0);		
      00048D 75 82 C0         [24] 1937 	mov	dpl, #0xc0
      000490 12r01rE4         [24] 1938 	lcall	_TM1638_Write
                                   1939 ;	src/main.c:534: for(m=0; m<3; m++)   // blink 3 times
      000493 75*0E 00         [24] 1940 	mov	_m,#0x00
      000496                       1941 00131$:
                                   1942 ;	src/main.c:537: for(y=0; y<16; y++) TM1638_Write(0xFF);
      000496 75*0F 00         [24] 1943 	mov	_y,#0x00
      000499                       1944 00127$:
      000499 75 82 FF         [24] 1945 	mov	dpl, #0xff
      00049C 12r01rE4         [24] 1946 	lcall	_TM1638_Write
      00049F 05*0F            [12] 1947 	inc	_y
      0004A1 74 F0            [12] 1948 	mov	a,#0x100 - 0x10
      0004A3 25*0F            [12] 1949 	add	a,_y
      0004A5 50 F2            [24] 1950 	jnc	00127$
                                   1951 ;	src/main.c:538: delay_ms(1000);
      0004A7 90 03 E8         [24] 1952 	mov	dptr,#0x03e8
      0004AA 12r03r40         [24] 1953 	lcall	_delay_ms
                                   1954 ;	src/main.c:541: for(y=0; y<16; y++) TM1638_Write(0x00);
      0004AD 75*0F 00         [24] 1955 	mov	_y,#0x00
      0004B0                       1956 00129$:
      0004B0 75 82 00         [24] 1957 	mov	dpl, #0x00
      0004B3 12r01rE4         [24] 1958 	lcall	_TM1638_Write
      0004B6 05*0F            [12] 1959 	inc	_y
      0004B8 74 F0            [12] 1960 	mov	a,#0x100 - 0x10
      0004BA 25*0F            [12] 1961 	add	a,_y
      0004BC 50 F2            [24] 1962 	jnc	00129$
                                   1963 ;	src/main.c:542: delay_ms(1000);
      0004BE 90 03 E8         [24] 1964 	mov	dptr,#0x03e8
      0004C1 12r03r40         [24] 1965 	lcall	_delay_ms
                                   1966 ;	src/main.c:534: for(m=0; m<3; m++)   // blink 3 times
      0004C4 05*0E            [12] 1967 	inc	_m
      0004C6 74 FD            [12] 1968 	mov	a,#0x100 - 0x03
      0004C8 25*0E            [12] 1969 	add	a,_m
      0004CA 50 CA            [24] 1970 	jnc	00131$
                                   1971 ;	src/main.c:545: STB_ON;
                                   1972 ;	assignBit
      0004CC D2 95            [12] 1973 	setb	_P15
                                   1974 ;	src/main.c:547: key_press=0;
      0004CE E4               [12] 1975 	clr	a
      0004CF F5*08            [12] 1976 	mov	_key_press,a
      0004D1 F5*09            [12] 1977 	mov	(_key_press + 1),a
                                   1978 ;	src/main.c:562: while(1) 
      0004D3                       1979 00125$:
                                   1980 ;	src/main.c:566: RunVirtualTimer();
      0004D3 12r00r00         [24] 1981 	lcall	_RunVirtualTimer
                                   1982 ;	src/main.c:569: if( T1E == ELAPSED)
      0004D6 74 03            [12] 1983 	mov	a,#0x03
      0004D8 B5*00 06         [24] 1984 	cjne	a,_T1E,00105$
                                   1985 ;	src/main.c:571: T1P = RESTART;
      0004DB 75*00 04         [24] 1986 	mov	_T1P,#0x04
                                   1987 ;	src/main.c:572: ChangeDisplay();
      0004DE 12r06rD9         [24] 1988 	lcall	_ChangeDisplay
      0004E1                       1989 00105$:
                                   1990 ;	src/main.c:577: if( T3E == ELAPSED)
      0004E1 74 03            [12] 1991 	mov	a,#0x03
      0004E3 B5*00 0C         [24] 1992 	cjne	a,_T3E,00107$
                                   1993 ;	src/main.c:579: T3P = RESTART;
      0004E6 75*00 04         [24] 1994 	mov	_T3P,#0x04
                                   1995 ;	src/main.c:580: key_press	=tm1638_read_key();
      0004E9 12r02rC9         [24] 1996 	lcall	_tm1638_read_key
      0004EC 85 82*08         [24] 1997 	mov	_key_press,dpl
      0004EF 85 83*09         [24] 1998 	mov	(_key_press + 1),dph
      0004F2                       1999 00107$:
                                   2000 ;	src/main.c:586: if( T2E == ELAPSED)
      0004F2 74 03            [12] 2001 	mov	a,#0x03
      0004F4 B5*00 2A         [24] 2002 	cjne	a,_T2E,00109$
                                   2003 ;	src/main.c:588: T2P = RESTART;
      0004F7 75*00 04         [24] 2004 	mov	_T2P,#0x04
                                   2005 ;	src/main.c:594: ADC_CHANNEL_SWITCHING = 2;
      0004FA 90r00r33         [24] 2006 	mov	dptr,#_ADC_CHANNEL_SWITCHING
      0004FD 74 02            [12] 2007 	mov	a,#0x02
      0004FF F0               [24] 2008 	movx	@dptr,a
                                   2009 ;	src/main.c:596: P0M1 |= 0x20;     // P0.5 input mode
      000500 43 B1 20         [24] 2010 	orl	_P0M1,#0x20
                                   2011 ;	src/main.c:597: P0M2 &= ~0x20;    // set to analog
      000503 53 B2 DF         [24] 2012 	anl	_P0M2,#0xdf
                                   2013 ;	src/main.c:598: AINDIDS |= 0x10;  // disable digital input buffer on P0.5
      000506 43 F6 10         [24] 2014 	orl	_AINDIDS,#0x10
                                   2015 ;	src/main.c:601: ADCCON0 &= ~0x0F; // clear channel select
      000509 53 E8 F0         [24] 2016 	anl	_ADCCON0,#0xf0
                                   2017 ;	src/main.c:602: ADCCON0 |= 0x04;  // AIN4
      00050C 43 E8 04         [24] 2018 	orl	_ADCCON0,#0x04
                                   2019 ;	src/main.c:605: ADCCON1 &= ~0x30; // 00 = AVDD
      00050F 53 E1 CF         [24] 2020 	anl	_ADCCON1,#0xcf
                                   2021 ;	src/main.c:608: ADCCON1 &= ~0x07;
      000512 53 E1 F8         [24] 2022 	anl	_ADCCON1,#0xf8
                                   2023 ;	src/main.c:609: ADCCON1 |= 0x05;
      000515 43 E1 05         [24] 2024 	orl	_ADCCON1,#0x05
                                   2025 ;	src/main.c:612: ADCCON0 |= 0x80;  // ADCEN = 1
      000518 43 E8 80         [24] 2026 	orl	_ADCCON0,#0x80
                                   2027 ;	src/main.c:615: EADC = 1; // Enable ADC interrupt
                                   2028 ;	assignBit
      00051B D2 AE            [12] 2029 	setb	_EADC
                                   2030 ;	src/main.c:616: EA   = 1; // Enable global interrupt
                                   2031 ;	assignBit
      00051D D2 AF            [12] 2032 	setb	_EA
                                   2033 ;	src/main.c:619: ADCS = 1;
                                   2034 ;	assignBit
      00051F D2 EE            [12] 2035 	setb	_ADCS
      000521                       2036 00109$:
                                   2037 ;	src/main.c:661: if( T0E == ELAPSED)
      000521 74 03            [12] 2038 	mov	a,#0x03
      000523 B5*00 AD         [24] 2039 	cjne	a,_T0E,00125$
                                   2040 ;	src/main.c:664: T0P=RESTART;	
      000526 75*00 04         [24] 2041 	mov	_T0P,#0x04
                                   2042 ;	src/main.c:666: if(data_ready && ADC_CHANNEL_SWITCHING == 2)
      000529 90r00r02         [24] 2043 	mov	dptr,#_data_ready
      00052C E0               [24] 2044 	movx	a,@dptr
      00052D 70 03            [24] 2045 	jnz	00248$
      00052F 02r06r20         [24] 2046 	ljmp	00119$
      000532                       2047 00248$:
      000532 90r00r33         [24] 2048 	mov	dptr,#_ADC_CHANNEL_SWITCHING
      000535 E0               [24] 2049 	movx	a,@dptr
      000536 FF               [12] 2050 	mov	r7,a
      000537 BF 02 02         [24] 2051 	cjne	r7,#0x02,00249$
      00053A 80 03            [24] 2052 	sjmp	00250$
      00053C                       2053 00249$:
      00053C 02r06r20         [24] 2054 	ljmp	00119$
      00053F                       2055 00250$:
                                   2056 ;	src/main.c:668: peak = get_peak_voltage();
      00053F 12r00rD2         [24] 2057 	lcall	_get_peak_voltage
      000542 AC 82            [24] 2058 	mov	r4, dpl
      000544 AD 83            [24] 2059 	mov	r5, dph
      000546 AE F0            [24] 2060 	mov	r6, b
      000548 FF               [12] 2061 	mov	r7, a
      000549 90r00r39         [24] 2062 	mov	dptr,#_peak
      00054C EC               [12] 2063 	mov	a,r4
      00054D F0               [24] 2064 	movx	@dptr,a
      00054E ED               [12] 2065 	mov	a,r5
      00054F A3               [24] 2066 	inc	dptr
      000550 F0               [24] 2067 	movx	@dptr,a
      000551 EE               [12] 2068 	mov	a,r6
      000552 A3               [24] 2069 	inc	dptr
      000553 F0               [24] 2070 	movx	@dptr,a
      000554 EF               [12] 2071 	mov	a,r7
      000555 A3               [24] 2072 	inc	dptr
      000556 F0               [24] 2073 	movx	@dptr,a
                                   2074 ;	src/main.c:685: if(peak > 70)
      000557 C0 07            [24] 2075 	push	ar7
      000559 C0 06            [24] 2076 	push	ar6
      00055B C0 05            [24] 2077 	push	ar5
      00055D C0 04            [24] 2078 	push	ar4
      00055F C0 04            [24] 2079 	push	ar4
      000561 C0 05            [24] 2080 	push	ar5
      000563 C0 06            [24] 2081 	push	ar6
      000565 C0 07            [24] 2082 	push	ar7
      000567 90 00 00         [24] 2083 	mov	dptr,#0x0000
      00056A 75 F0 8C         [24] 2084 	mov	b, #0x8c
      00056D 74 42            [12] 2085 	mov	a, #0x42
      00056F 12r00r00         [24] 2086 	lcall	___fslt
      000572 AB 82            [24] 2087 	mov	r3, dpl
      000574 E5 81            [12] 2088 	mov	a,sp
      000576 24 FC            [12] 2089 	add	a,#0xfc
      000578 F5 81            [12] 2090 	mov	sp,a
      00057A D0 04            [24] 2091 	pop	ar4
      00057C D0 05            [24] 2092 	pop	ar5
      00057E D0 06            [24] 2093 	pop	ar6
      000580 D0 07            [24] 2094 	pop	ar7
      000582 EB               [12] 2095 	mov	a,r3
      000583 70 03            [24] 2096 	jnz	00251$
      000585 02r06r05         [24] 2097 	ljmp	00111$
      000588                       2098 00251$:
                                   2099 ;	src/main.c:687: curr= ((0.0059f * peak) - 0.3f)*10;
      000588 C0 04            [24] 2100 	push	ar4
      00058A C0 05            [24] 2101 	push	ar5
      00058C C0 06            [24] 2102 	push	ar6
      00058E C0 07            [24] 2103 	push	ar7
      000590 90 54 CA         [24] 2104 	mov	dptr,#0x54ca
      000593 75 F0 C1         [24] 2105 	mov	b, #0xc1
      000596 74 3B            [12] 2106 	mov	a, #0x3b
      000598 12r00r00         [24] 2107 	lcall	___fsmul
      00059B AC 82            [24] 2108 	mov	r4, dpl
      00059D AD 83            [24] 2109 	mov	r5, dph
      00059F AE F0            [24] 2110 	mov	r6, b
      0005A1 FF               [12] 2111 	mov	r7, a
      0005A2 E5 81            [12] 2112 	mov	a,sp
      0005A4 24 FC            [12] 2113 	add	a,#0xfc
      0005A6 F5 81            [12] 2114 	mov	sp,a
      0005A8 74 9A            [12] 2115 	mov	a,#0x9a
      0005AA C0 E0            [24] 2116 	push	acc
      0005AC 14               [12] 2117 	dec	a
      0005AD C0 E0            [24] 2118 	push	acc
      0005AF C0 E0            [24] 2119 	push	acc
      0005B1 74 3E            [12] 2120 	mov	a,#0x3e
      0005B3 C0 E0            [24] 2121 	push	acc
      0005B5 8C 82            [24] 2122 	mov	dpl, r4
      0005B7 8D 83            [24] 2123 	mov	dph, r5
      0005B9 8E F0            [24] 2124 	mov	b, r6
      0005BB EF               [12] 2125 	mov	a, r7
      0005BC 12r00r00         [24] 2126 	lcall	___fssub
      0005BF AC 82            [24] 2127 	mov	r4, dpl
      0005C1 AD 83            [24] 2128 	mov	r5, dph
      0005C3 AE F0            [24] 2129 	mov	r6, b
      0005C5 FF               [12] 2130 	mov	r7, a
      0005C6 E5 81            [12] 2131 	mov	a,sp
      0005C8 24 FC            [12] 2132 	add	a,#0xfc
      0005CA F5 81            [12] 2133 	mov	sp,a
      0005CC C0 04            [24] 2134 	push	ar4
      0005CE C0 05            [24] 2135 	push	ar5
      0005D0 C0 06            [24] 2136 	push	ar6
      0005D2 C0 07            [24] 2137 	push	ar7
      0005D4 90 00 00         [24] 2138 	mov	dptr,#0x0000
      0005D7 75 F0 20         [24] 2139 	mov	b, #0x20
      0005DA 74 41            [12] 2140 	mov	a, #0x41
      0005DC 12r00r00         [24] 2141 	lcall	___fsmul
      0005DF AC 82            [24] 2142 	mov	r4, dpl
      0005E1 AD 83            [24] 2143 	mov	r5, dph
      0005E3 AE F0            [24] 2144 	mov	r6, b
      0005E5 FF               [12] 2145 	mov	r7, a
      0005E6 E5 81            [12] 2146 	mov	a,sp
      0005E8 24 FC            [12] 2147 	add	a,#0xfc
      0005EA F5 81            [12] 2148 	mov	sp,a
      0005EC 8C 82            [24] 2149 	mov	dpl, r4
      0005EE 8D 83            [24] 2150 	mov	dph, r5
      0005F0 8E F0            [24] 2151 	mov	b, r6
      0005F2 EF               [12] 2152 	mov	a, r7
      0005F3 12r00r00         [24] 2153 	lcall	___fs2uint
      0005F6 E5 82            [12] 2154 	mov	a, dpl
      0005F8 85 83 F0         [24] 2155 	mov	b, dph
      0005FB 90r00r34         [24] 2156 	mov	dptr,#_curr
      0005FE F0               [24] 2157 	movx	@dptr,a
      0005FF E5 F0            [12] 2158 	mov	a,b
      000601 A3               [24] 2159 	inc	dptr
      000602 F0               [24] 2160 	movx	@dptr,a
      000603 80 07            [24] 2161 	sjmp	00112$
      000605                       2162 00111$:
                                   2163 ;	src/main.c:693: curr =0;
      000605 90r00r34         [24] 2164 	mov	dptr,#_curr
      000608 E4               [12] 2165 	clr	a
      000609 F0               [24] 2166 	movx	@dptr,a
      00060A A3               [24] 2167 	inc	dptr
      00060B F0               [24] 2168 	movx	@dptr,a
      00060C                       2169 00112$:
                                   2170 ;	src/main.c:696: adc_index = 0;
      00060C 90r00r00         [24] 2171 	mov	dptr,#_adc_index
      00060F E4               [12] 2172 	clr	a
      000610 F0               [24] 2173 	movx	@dptr,a
      000611 A3               [24] 2174 	inc	dptr
      000612 F0               [24] 2175 	movx	@dptr,a
                                   2176 ;	src/main.c:697: data_ready = 0;
      000613 90r00r02         [24] 2177 	mov	dptr,#_data_ready
      000616 F0               [24] 2178 	movx	@dptr,a
                                   2179 ;	src/main.c:699: ADCconversion = PROCESS_NEXT_CHANNEL;						
      000617 90r00r32         [24] 2180 	mov	dptr,#_ADCconversion
      00061A 74 03            [12] 2181 	mov	a,#0x03
      00061C F0               [24] 2182 	movx	@dptr,a
      00061D 02r04rD3         [24] 2183 	ljmp	00125$
      000620                       2184 00119$:
                                   2185 ;	src/main.c:704: else if(data_ready && ADC_CHANNEL_SWITCHING == 1)
      000620 90r00r02         [24] 2186 	mov	dptr,#_data_ready
      000623 E0               [24] 2187 	movx	a,@dptr
      000624 70 03            [24] 2188 	jnz	00252$
      000626 02r04rD3         [24] 2189 	ljmp	00125$
      000629                       2190 00252$:
      000629 90r00r33         [24] 2191 	mov	dptr,#_ADC_CHANNEL_SWITCHING
      00062C E0               [24] 2192 	movx	a,@dptr
      00062D FF               [12] 2193 	mov	r7,a
      00062E BF 01 02         [24] 2194 	cjne	r7,#0x01,00253$
      000631 80 03            [24] 2195 	sjmp	00254$
      000633                       2196 00253$:
      000633 02r04rD3         [24] 2197 	ljmp	00125$
      000636                       2198 00254$:
                                   2199 ;	src/main.c:706: peak = get_peak_voltage();
      000636 12r00rD2         [24] 2200 	lcall	_get_peak_voltage
      000639 AC 82            [24] 2201 	mov	r4, dpl
      00063B AD 83            [24] 2202 	mov	r5, dph
      00063D AE F0            [24] 2203 	mov	r6, b
      00063F FF               [12] 2204 	mov	r7, a
      000640 90r00r39         [24] 2205 	mov	dptr,#_peak
      000643 EC               [12] 2206 	mov	a,r4
      000644 F0               [24] 2207 	movx	@dptr,a
      000645 ED               [12] 2208 	mov	a,r5
      000646 A3               [24] 2209 	inc	dptr
      000647 F0               [24] 2210 	movx	@dptr,a
      000648 EE               [12] 2211 	mov	a,r6
      000649 A3               [24] 2212 	inc	dptr
      00064A F0               [24] 2213 	movx	@dptr,a
      00064B EF               [12] 2214 	mov	a,r7
      00064C A3               [24] 2215 	inc	dptr
      00064D F0               [24] 2216 	movx	@dptr,a
                                   2217 ;	src/main.c:709: volt = (0.208 * peak) - 1.28;				
      00064E C0 04            [24] 2218 	push	ar4
      000650 C0 05            [24] 2219 	push	ar5
      000652 C0 06            [24] 2220 	push	ar6
      000654 C0 07            [24] 2221 	push	ar7
      000656 90 FD F4         [24] 2222 	mov	dptr,#0xfdf4
      000659 75 F0 54         [24] 2223 	mov	b, #0x54
      00065C 74 3E            [12] 2224 	mov	a, #0x3e
      00065E 12r00r00         [24] 2225 	lcall	___fsmul
      000661 AC 82            [24] 2226 	mov	r4, dpl
      000663 AD 83            [24] 2227 	mov	r5, dph
      000665 AE F0            [24] 2228 	mov	r6, b
      000667 FF               [12] 2229 	mov	r7, a
      000668 E5 81            [12] 2230 	mov	a,sp
      00066A 24 FC            [12] 2231 	add	a,#0xfc
      00066C F5 81            [12] 2232 	mov	sp,a
      00066E 74 0A            [12] 2233 	mov	a,#0x0a
      000670 C0 E0            [24] 2234 	push	acc
      000672 74 D7            [12] 2235 	mov	a,#0xd7
      000674 C0 E0            [24] 2236 	push	acc
      000676 74 A3            [12] 2237 	mov	a,#0xa3
      000678 C0 E0            [24] 2238 	push	acc
      00067A 74 3F            [12] 2239 	mov	a,#0x3f
      00067C C0 E0            [24] 2240 	push	acc
      00067E 8C 82            [24] 2241 	mov	dpl, r4
      000680 8D 83            [24] 2242 	mov	dph, r5
      000682 8E F0            [24] 2243 	mov	b, r6
      000684 EF               [12] 2244 	mov	a, r7
      000685 12r00r00         [24] 2245 	lcall	___fssub
      000688 AC 82            [24] 2246 	mov	r4, dpl
      00068A AD 83            [24] 2247 	mov	r5, dph
      00068C AE F0            [24] 2248 	mov	r6, b
      00068E FF               [12] 2249 	mov	r7, a
      00068F E5 81            [12] 2250 	mov	a,sp
      000691 24 FC            [12] 2251 	add	a,#0xfc
      000693 F5 81            [12] 2252 	mov	sp,a
      000695 8C 82            [24] 2253 	mov	dpl, r4
      000697 8D 83            [24] 2254 	mov	dph, r5
      000699 8E F0            [24] 2255 	mov	b, r6
      00069B EF               [12] 2256 	mov	a, r7
      00069C 12r00r00         [24] 2257 	lcall	___fs2uint
      00069F AE 82            [24] 2258 	mov	r6, dpl
      0006A1 AF 83            [24] 2259 	mov	r7, dph
      0006A3 90r00r36         [24] 2260 	mov	dptr,#_volt
      0006A6 EE               [12] 2261 	mov	a,r6
      0006A7 F0               [24] 2262 	movx	@dptr,a
      0006A8 EF               [12] 2263 	mov	a,r7
      0006A9 A3               [24] 2264 	inc	dptr
      0006AA F0               [24] 2265 	movx	@dptr,a
                                   2266 ;	src/main.c:710: if(volt<100)	
      0006AB C3               [12] 2267 	clr	c
      0006AC EE               [12] 2268 	mov	a,r6
      0006AD 94 64            [12] 2269 	subb	a,#0x64
      0006AF EF               [12] 2270 	mov	a,r7
      0006B0 94 00            [12] 2271 	subb	a,#0x00
      0006B2 50 07            [24] 2272 	jnc	00114$
                                   2273 ;	src/main.c:712: volt=0;
      0006B4 90r00r36         [24] 2274 	mov	dptr,#_volt
      0006B7 E4               [12] 2275 	clr	a
      0006B8 F0               [24] 2276 	movx	@dptr,a
      0006B9 A3               [24] 2277 	inc	dptr
      0006BA F0               [24] 2278 	movx	@dptr,a
      0006BB                       2279 00114$:
                                   2280 ;	src/main.c:721: adc_index = 0;
      0006BB 90r00r00         [24] 2281 	mov	dptr,#_adc_index
      0006BE E4               [12] 2282 	clr	a
      0006BF F0               [24] 2283 	movx	@dptr,a
      0006C0 A3               [24] 2284 	inc	dptr
      0006C1 F0               [24] 2285 	movx	@dptr,a
                                   2286 ;	src/main.c:722: data_ready = 0;
      0006C2 90r00r02         [24] 2287 	mov	dptr,#_data_ready
      0006C5 F0               [24] 2288 	movx	@dptr,a
                                   2289 ;	src/main.c:723: peak =0;	
      0006C6 90r00r39         [24] 2290 	mov	dptr,#_peak
      0006C9 F0               [24] 2291 	movx	@dptr,a
      0006CA A3               [24] 2292 	inc	dptr
      0006CB F0               [24] 2293 	movx	@dptr,a
      0006CC A3               [24] 2294 	inc	dptr
      0006CD F0               [24] 2295 	movx	@dptr,a
      0006CE A3               [24] 2296 	inc	dptr
      0006CF F0               [24] 2297 	movx	@dptr,a
                                   2298 ;	src/main.c:724: ADCconversion = PROCESS_NEXT_CHANNEL;						
      0006D0 90r00r32         [24] 2299 	mov	dptr,#_ADCconversion
      0006D3 74 03            [12] 2300 	mov	a,#0x03
      0006D5 F0               [24] 2301 	movx	@dptr,a
                                   2302 ;	src/main.c:730: }
      0006D6 02r04rD3         [24] 2303 	ljmp	00125$
                                   2304 ;------------------------------------------------------------
                                   2305 ;Allocation info for local variables in function 'ChangeDisplay'
                                   2306 ;------------------------------------------------------------
                                   2307 ;a             Allocated with name '_ChangeDisplay_a_10000_219'
                                   2308 ;b             Allocated with name '_ChangeDisplay_b_10000_219'
                                   2309 ;c             Allocated with name '_ChangeDisplay_c_10000_219'
                                   2310 ;d             Allocated with name '_ChangeDisplay_d_10000_219'
                                   2311 ;e             Allocated to registers 
                                   2312 ;f             Allocated with name '_ChangeDisplay_sloc0_1_0'
                                   2313 ;g             Allocated to registers r6 
                                   2314 ;h             Allocated to registers r2 
                                   2315 ;sloc0         Allocated with name '_ChangeDisplay_sloc0_1_0'
                                   2316 ;------------------------------------------------------------
                                   2317 ;	src/main.c:734: void ChangeDisplay(void)
                                   2318 ;	-----------------------------------------
                                   2319 ;	 function ChangeDisplay
                                   2320 ;	-----------------------------------------
      0006D9                       2321 _ChangeDisplay:
                                   2322 ;	src/main.c:755: volt = key_press;//peak;////;
      0006D9 AE*08            [24] 2323 	mov	r6,_key_press
      0006DB AF*09            [24] 2324 	mov	r7,(_key_press + 1)
      0006DD 90r00r36         [24] 2325 	mov	dptr,#_volt
      0006E0 EE               [12] 2326 	mov	a,r6
      0006E1 F0               [24] 2327 	movx	@dptr,a
      0006E2 EF               [12] 2328 	mov	a,r7
      0006E3 A3               [24] 2329 	inc	dptr
      0006E4 F0               [24] 2330 	movx	@dptr,a
                                   2331 ;	src/main.c:756: a = (volt / 1000) % 10;
      0006E5 75*00 E8         [24] 2332 	mov	__divuint_PARM_2,#0xe8
      0006E8 75*01 03         [24] 2333 	mov	(__divuint_PARM_2 + 1),#0x03
      0006EB 8E 82            [24] 2334 	mov	dpl, r6
      0006ED 8F 83            [24] 2335 	mov	dph, r7
      0006EF C0 07            [24] 2336 	push	ar7
      0006F1 C0 06            [24] 2337 	push	ar6
      0006F3 12r00r00         [24] 2338 	lcall	__divuint
      0006F6 AC 82            [24] 2339 	mov	r4, dpl
      0006F8 D0 06            [24] 2340 	pop	ar6
      0006FA D0 07            [24] 2341 	pop	ar7
      0006FC 75 F0 0A         [24] 2342 	mov	b,#0x0a
      0006FF EC               [12] 2343 	mov	a,r4
      000700 84               [48] 2344 	div	ab
      000701 AC F0            [24] 2345 	mov	r4,b
      000703 8C*39            [24] 2346 	mov	_ChangeDisplay_a_10000_219,r4
                                   2347 ;	src/main.c:757: b=(volt / 100)  % 10;  // Hundreds
